userId,movieId
311,36
671,7153
235,6807
446,1097
349,7944
497,1
416,144
167,5530
503,4975
176,3087
649,1200
174,2067
238,1393
591,2918
428,589
484,3155
484,2262
5,3461
302,2324
409,150
524,858
24,3255
495,596
168,804
291,6166
589,1260
462,2012
598,2936
639,1285
185,4300
223,912
439,373
11,1408
51,86715
360,5015
168,1788
513,5956
485,2359
514,802
397,780
439,2002
538,75425
252,1089
595,3098
169,50
37,5065
247,2795
548,316
151,332
663,1291
64,1269
686,45720
232,2252
131,5650
202,2529
98,4031
366,434
41,50
474,2141
38,280
513,91542
580,1250
506,1396
568,923
342,8360
293,450
232,541
11,377
157,2311
431,5299
589,6218
373,4615
526,89774
438,3114
283,2146
438,7078
328,36
686,74545
636,2140
132,319
163,7981
438,7311
86,1689
51,89774
224,619
346,97752
372,2232
232,1702
67,3753
527,3977
185,32
143,54978
454,8533
539,260
455,3543
5,2240
438,1947
549,648
262,2763
598,59315
567,2808
48,3700
139,1278
698,1562
717,904
695,40819
231,4369
518,44972
438,48591
695,65188
506,3365
575,1253
707,33836
107,236
98,53569
360,3363
539,541
57,4226
583,5954
232,2021
438,5604
695,68319
62,1145
237,4018
612,50
4,3101
391,7438
145,27721
291,51662
583,7207
526,6281
601,592
345,592
48,3683
329,2606
653,231
85,1
278,1270
76,3052
143,2208
38,1396
176,2805
143,48142
651,3091
215,4056
544,4682
695,57640
82,1073
692,442
653,2420
264,45499
201,1682
455,688
438,49007
558,80906
247,223
437,4308
349,25865
264,69140
270,1193
634,2011
455,329
653,1387
438,1012
11,1081
110,1617
569,3916
107,590
63,4639
486,912
523,1379
360,2997
624,1232
327,7386
342,1961
37,6987
555,1591
342,4306
214,2248
653,49647
182,48
531,2916
232,2605
438,1475
438,502
329,1762
526,2889
230,474
272,2976
167,54999
291,2628
437,7153
247,376
455,163
176,1405
168,2542
302,4978
342,2763
161,1094
185,314
51,69844
23,420
283,784
5,2729
438,60
90,7124
698,3054
404,2683
555,2000
213,1233
72,508
697,32598
523,288
526,34530
57,1380
168,271
361,2023
545,592
422,4711
472,104
567,454
438,32371
545,553
293,494
610,4161
313,1080
421,2174
360,2890
615,2004
359,223
349,3950
130,6662
479,1722
279,79800
438,40583
583,497
349,6584
526,58156
90,34323
168,3097
167,84772
702,1193
519,45
324,380
38,4041
19,1345
191,595
57,7458
284,485
598,71579
395,81834
114,1043
616,1213
268,3949
186,473
662,1515
171,2918
583,1974
663,2677
589,4306
583,508
11,3000
163,8636
211,595
544,1088
455,3040
653,47610
127,1407
57,52245
470,1934
99,4308
243,58559
591,673
482,485
526,86290
45,2329
482,520
323,3578
31,1580
438,1129
407,1175
695,480
323,1358
168,3054
82,2355
524,58376
264,3147
469,951
270,5878
678,308
83,88
99,6266
164,1057
45,1732
227,41997
506,2393
671,2797
46,904
667,1375
92,5952
232,3178
242,56782
555,442
247,4037
455,2097
534,1136
262,4011
438,899
297,1265
302,750
73,39
693,2724
48,1246
92,2890
495,2373
585,507
90,48516
591,3087
555,5464
457,1230
188,969
506,4595
430,3408
284,500
66,6378
428,1
495,3300
330,52722
431,4322
176,1198
87,4226
432,1250
609,4025
652,4235
544,2372
593,185
275,296
685,4975
258,733
227,1298
544,4248
224,141
575,2391
438,33113
269,923
712,858
349,6768
247,508
556,5463
591,2709
62,376
24,7158
372,31804
57,2421
453,1371
5,1285
100,1126
355,6537
591,69
506,4886
235,608
355,915
492,78
705,317
415,333
551,5319
583,1183
79,6405
473,299
526,2881
455,1785
368,50
51,5679
318,1276
586,1171
438,8963
549,1422
45,8949
205,98203
610,3062
256,376
366,4718
56,5952
349,237
506,3724
232,3578
296,750
457,529
257,1079
132,362
9,4148
5,225
51,6377
203,2599
612,3107
96,1270
450,588
57,44665
583,5237
285,3147
275,3363
371,47
468,1220
33,2108
605,1179
184,2692
708,1
247,3863
100,919
446,593
125,314
143,53519
457,1272
495,4027
38,2050
495,5989
535,2723
148,232
408,349
111,1597
262,4816
125,595
5,3040
176,829
589,2076
146,912
342,5349
591,34
387,1036
580,1704
74,5293
163,1270
159,3168
583,8873
397,72998
271,58559
580,2067
31,6820
438,2261
143,34048
516,1198
201,1544
32,3
637,2291
159,3752
237,4886
77,661
655,2529
541,480
393,4878
523,517
57,2109
432,1690
585,1479
526,30749
549,2359
591,73
676,162
196,2762
455,253
643,4105
489,4231
526,103980
671,2324
95,538
583,3246
349,47950
438,49286
526,40815
178,2471
437,68358
438,26524
350,8368
695,2018
294,1196
620,475
185,3184
51,26084
103,103
8,1676
455,1517
129,553
196,1198
163,1215
438,4603
580,4655
109,1270
438,1784
191,1041
619,1220
406,4874
523,1079
118,928
544,39
653,4225
404,5418
647,6874
555,1079
643,4308
693,91630
349,2622
80,458
405,2019
495,2094
187,4223
82,196
167,102481
85,2683
591,45517
199,266
338,174
409,2001
308,2852
202,185
5,2501
549,3536
479,778
232,1385
95,11
591,4571
228,81847
535,2858
705,1347
130,5506
143,6440
584,39
524,4306
513,1480
646,535
270,1354
455,1983
540,1088
307,1079
379,590
191,165
270,5464
179,33794
695,93040
100,39
143,5630
275,1645
439,2291
349,3503
685,1721
583,5747
98,6814
377,1387
173,1569
438,4600
86,1676
559,6502
5,1080
346,4128
146,2028
612,2021
702,1234
497,1028
130,4333
475,3155
284,4993
200,2011
305,1186
438,2352
563,1961
338,457
379,432
163,45499
293,296
163,7360
679,111
212,515
643,27416
616,5995
11,1466
570,1223
143,4429
261,318
526,1079
349,1250
38,1986
685,2140
119,1968
97,349
697,34150
451,246
148,854
599,5481
347,38038
674,940
711,3753
278,318
121,597
45,4239
374,2353
506,551
667,348
57,5349
544,597
697,8972
168,2613
259,457
247,349
118,1212
535,4238
113,5323
492,293
619,44
222,2617
323,1214
192,2064
459,246
187,912
589,62511
555,2580
207,72378
5,1699
9,3263
677,50442
247,2841
456,6502
585,547
609,508
16,1231
24,1210
349,933
57,8950
538,3793
239,762
130,2622
60,1223
405,48516
163,97913
157,2321
342,296
176,2683
693,586
494,590
506,3489
366,2542
366,4116
638,3697
99,5349
247,1590
5,3735
524,111387
186,1275
538,37386
168,538
457,2501
194,2248
404,2081
26,368
580,3179
109,8865
711,3435
19,1644
619,1343
538,3753
471,1370
46,55820
463,7438
31,1197
400,130520
202,338
400,60069
707,500
212,719
143,46965
525,3793
258,2407
185,50792
509,33493
269,1258
497,2448
475,3882
26,485
261,1291
526,3821
689,2404
163,3683
205,75341
620,161
529,1020
540,4003
438,287
143,39231
191,481
146,49278
678,2501
214,597
583,4091
363,440
137,2858
350,3809
624,426
504,1356
293,673
712,2371
556,904
75,1610
45,97304
438,2415
91,71535
349,48326
118,1220
64,1617
315,1954
51,26106
50,19
643,2539
154,1457
119,956
202,2952
501,8958
671,6
145,6016
38,1985
264,54771
154,2012
143,31502
258,1242
401,2858
30,2301
264,2916
391,4034
436,1641
457,111
31,1252
201,3328
352,7361
596,4262
546,3361
231,6157
313,608
273,1084
678,2609
473,231
143,27706
51,2791
155,3826
5,1589
687,95
191,1639
377,3421
639,1537
524,6548
450,260
653,2735
173,32
215,6870
289,3948
58,3408
406,6373
449,37733
299,473
640,786
202,1129
591,1250
5,180
526,1147
349,1719
526,6548
392,78469
247,4846
451,493
145,1089
125,364
695,1059
480,2115
455,316
54,1252
66,2302
431,41716
186,110
616,4571
526,118930
159,72226
446,2336
624,1212
291,1258
128,597
179,5378
660,587
645,1210
437,7285
439,2194
438,6997
341,4447
653,2301
360,2144
671,91500
62,1149
64,1
529,3578
366,3274
535,5943
438,6466
278,1721
605,333
687,364
446,5309
688,2502
176,6378
558,58
228,134853
329,1336
59,2161
232,2613
340,2396
620,494
567,736
297,1883
481,1267
366,4488
386,60937
140,2455
146,58559
195,3863
48,532
686,5445
270,1200
51,1304
209,356
447,1296
205,91542
340,480
546,590
538,377
406,1645
264,745
270,47610
202,680
196,3534
412,1503
185,1748
316,1407
341,4280
349,4002
244,293
408,356
67,595
529,6879
438,6183
490,588
580,3363
146,1320
544,4034
109,5528
495,1025
202,1866
438,5250
332,4973
215,2795
463,8132
697,1032
159,1241
680,48385
715,1233
141,2612
495,282
580,2302
619,6754
37,8371
609,1235
183,2186
580,2802
509,364
506,2700
495,29
429,529
486,2716
159,99114
507,153
185,44555
623,2924
506,3039
10,207
498,2329
638,1210
350,4993
686,1527
143,4124
297,1884
513,86882
586,5945
431,6538
366,4102
211,1193
414,62
685,31184
201,2291
51,588
526,3328
708,5989
438,2272
247,3253
118,6
152,165
495,2804
609,1580
475,594
185,1202
46,33154
231,4896
202,2425
170,5618
349,4017
130,1089
510,3624
203,2622
519,5952
261,6197
143,1265
46,555
214,3638
605,783
583,469
175,1917
92,19
131,3552
131,2431
163,82169
455,454
235,1222
495,3168
446,5337
185,33145
693,2617
664,280
56,1282
656,21
648,64614
306,2580
431,1674
97,231
200,1407
345,1500
686,527
90,8604
555,4226
129,377
359,1643
438,6629
438,6178
188,6042
616,6024
591,42725
349,4700
498,1201
435,61132
5,2922
215,1589
586,3952
607,539
695,1372
159,1527
87,1387
215,3198
132,481
555,101
189,1356
5,3035
306,4226
529,6288
202,2985
275,2763
256,273
247,593
176,431
616,4541
360,2369
591,593
15,63992
455,370
46,6016
143,135
526,39444
526,127146
360,4865
285,7153
290,785
651,1222
163,6534
95,708
232,2019
463,380
319,53318
200,3578
6,108932
400,53322
342,45499
392,7379
653,1252
38,1148
526,1178
339,733
439,2312
715,2763
366,8360
455,593
220,1373
327,928
247,933
185,53000
139,3793
366,2371
367,4973
171,2353
233,1049
292,82
428,135
455,1460
185,5810
265,5459
431,49822
143,3546
469,1306
267,2699
342,3527
176,2857
19,318
362,1086
185,2529
51,5569
214,593
712,2289
45,750
580,3068
185,4958
591,2142
92,8958
72,2371
463,1625
340,2010
583,1088
140,1258
232,1591
285,1411
671,2488
702,913
92,1200
38,597
70,26444
458,31193
428,829
100,543
513,89774
471,6
377,8368
175,48516
153,6890
391,5878
455,1573
296,2329
438,2299
524,102413
604,1391
438,3928
350,5349
479,1240
100,2053
698,2291
100,441
6,3949
83,356
176,880
215,4993
366,2815
506,541
141,1097
215,4226
363,165
45,79293
323,539
349,45950
511,1348
164,1425
526,90376
223,2791
349,7932
604,3448
524,1148
275,30749
103,67
215,2943
178,2000
103,743
280,318
148,1285
163,5062
600,1199
609,253
100,902
285,1262
455,3662
446,2446
448,608
155,58559
561,892
15,5151
163,8865
570,2858
616,5617
539,1210
656,47
114,802
663,7153
712,1088
420,307
159,608
349,3163
707,6724
718,56174
349,6953
143,40581
15,6503
506,2640
202,2526
191,1365
373,3835
685,5171
438,4823
163,40583
688,69640
600,3927
9,2826
44,8810
27,364
711,8464
355,8970
318,924
596,648
215,780
671,3087
349,5213
5,1120
688,4020
535,4616
185,8711
438,2505
90,1917
220,2734
712,2349
351,590
378,588
572,4776
258,3836
468,1097
160,648
599,7458
5,2371
233,1198
270,1485
544,4474
513,86190
68,380
350,7438
183,588
293,2501
297,1923
403,610
169,356
500,1953
427,1729
285,162
7,1252
589,4603
680,48516
269,4896
438,4822
247,1834
167,66934
74,1097
506,2918
143,71264
275,266
383,92535
519,434
264,466
583,8464
57,5502
678,4978
583,6816
455,3525
142,3113
521,4149
428,1703
604,8974
366,5785
438,3536
64,1270
225,62081
67,296
264,68157
40,237
653,934
636,546
655,1203
647,4718
631,64614
203,2558
80,380
695,1373
185,7143
76,2692
233,2671
438,7092
119,2788
453,4643
526,456
460,1889
695,38061
494,5952
431,2020
616,5349
302,260
100,3744
695,3809
31,1090
329,316
143,5808
707,7305
183,539
194,2581
651,3224
456,3147
362,339
284,87222
214,2985
455,1661
455,1606
264,52328
191,345
512,2888
583,1732
540,1036
685,1968
8,2409
618,1198
653,2987
439,1092
438,6469
685,1917
168,1096
652,708
447,104
540,3868
657,2065
349,4296
478,1408
110,1584
678,52
644,1907
232,3362
718,2082
683,1036
279,42783
269,173
420,588
695,110
130,38061
285,5265
490,111
45,58
215,33162
245,6539
131,3157
258,628
438,6049
544,1203
658,95
526,59315
544,2572
130,541
174,68954
90,3793
98,1214
438,7437
178,3147
131,1653
620,12
438,461
714,1393
295,1345
372,5989
604,1580
653,2380
623,8340
22,520
280,32
8,8529
428,1639
349,2103
455,783
126,589
170,1271
438,1461
538,68358
150,66
90,3949
686,1391
351,3753
98,2012
37,2617
215,1404
238,81932
126,587
580,42
674,938
599,45950
291,73015
538,2
438,4337
612,1089
697,2141
190,4262
697,4022
693,2797
438,44225
323,3623
535,5902
373,32
72,586
360,1200
264,6250
621,648
549,588
438,5064
671,2641
655,1251
210,593
98,2826
19,2746
183,3702
202,2368
109,3396
708,81537
438,8272
215,515
319,109374
671,57528
54,1945
366,153
143,2219
131,3798
657,1199
31,32
343,2119
526,2908
295,1923
105,786
342,485
143,344
342,6934
447,1517
510,319
51,45730
61,5991
643,7143
468,3156
460,1906
118,64614
428,203
399,2763
623,4993
366,3889
349,1228
66,1
3,6744
309,25865
695,2478
5,969
589,64983
334,1339
285,3727
506,2467
663,3062
525,2617
371,1291
11,912
8,3793
29,70
495,551
112,115569
585,1438
513,6541
11,904
12,533
526,116138
612,2028
98,3650
596,457
207,36517
264,74228
386,86332
350,46322
247,62
472,1320
583,3361
38,1387
671,54259
712,2109
438,2433
176,370
535,3052
580,4359
575,1376
99,7454
634,318
438,5120
526,6873
344,648
227,2329
544,1405
497,3578
84,370
342,1339
163,5008
247,1921
183,913
540,2394
391,6942
452,485
191,357
163,5463
508,1917
299,671
98,3968
438,2253
655,48774
567,3578
8,253
570,913
438,781
143,3201
285,2701
323,252
188,6711
264,3745
405,7445
675,1371
155,3100
525,2717
545,252
438,2711
270,1394
52,7438
674,952
185,5011
515,153
438,6832
506,2990
509,4874
693,4285
201,1967
98,1784
397,1270
366,192
377,4041
136,2997
549,82
284,27611
33,5816
405,6874
289,32
695,1262
355,5218
270,5418
438,8499
167,60418
546,1260
143,416
439,50
290,381
229,58559
26,899
143,1101
98,1255
227,2335
163,3996
585,1004
8,8874
603,5952
462,2687
118,2932
705,180
349,7156
349,40732
712,2088
37,2791
185,1247
185,2302
349,2353
207,350
254,3994
145,7044
8,2792
626,225
350,2174
296,3052
37,7371
526,55276
56,1197
384,62
145,33154
653,1216
439,2367
151,891
412,1722
718,4446
348,60069
438,551
688,1259
377,2706
438,4265
143,60069
185,8369
438,2542
534,44022
62,1315
188,858
455,1463
506,4709
582,95
247,1407
509,1641
329,2995
349,42740
232,3253
372,6996
42,543
23,318
309,2208
163,96737
482,368
262,1230
444,1918
685,3481
271,106920
98,7502
483,3471
495,6669
673,150
630,1207
686,2617
450,8368
616,589
362,1104
449,4846
653,589
175,1610
130,5995
438,645
599,2121
438,5321
513,2571
360,5060
616,4553
143,6502
349,6269
363,1610
143,2616
616,196
356,2598
6,2628
136,2858
231,2712
580,4951
143,1485
653,1
700,48
583,1375
159,3503
653,590
566,1249
699,47
70,4027
176,2706
431,3577
653,527
487,5574
98,33166
508,3489
615,2454
686,1265
530,1036
168,970
143,879
526,32019
697,1373
355,2028
438,4029
395,1214
146,4886
5,45
626,317
238,2792
38,349
109,6157
438,31079
108,2502
372,353
81,3527
397,318
438,7149
544,2763
544,3710
489,4367
160,3688
377,2028
500,1517
11,2411
66,150
256,195
51,7004
99,4223
391,33166
5,3526
455,476
538,1240
285,8019
451,733
81,296
506,1370
342,2273
438,4411
317,1513
509,1307
438,37386
145,55820
131,42011
143,6947
163,1265
275,7254
653,339
438,47261
185,1894
262,2694
438,8614
618,1468
422,5121
350,589
223,235
643,527
579,17
403,58559
329,198
227,3916
366,5679
5,2541
616,5792
329,589
656,357
715,520
289,63113
438,1354
698,1018
231,47
95,2082
167,91529
299,529
653,2407
588,1270
482,62
674,1260
438,35
422,574
299,24
188,33166
308,2355
220,1587
258,1923
119,3629
157,2549
455,2749
143,31032
97,592
297,592
215,913
291,85131
43,58107
300,1262
129,207
685,3527
440,1682
657,2395
712,930
302,318
567,2231
698,2571
45,8656
420,431
526,1288
227,6365
674,2346
506,3948
591,1945
232,2706
98,7153
51,7096
479,7438
496,3360
438,898
616,3296
657,1197
100,1247
403,2858
291,4011
53,342
690,277
8,7022
232,1959
235,3910
9,3238
38,1327
202,1210
378,344
711,4007
431,26614
695,114662
546,904
366,1407
513,4007
183,3255
214,5580
163,59501
73,491
497,4844
340,586
38,880
155,111
143,30894
349,38
453,1246
8,41997
119,4709
40,1220
589,71542
372,6264
643,2188
607,500
185,4880
162,2915
580,1950
95,303
576,2081
575,2788
663,5378
346,33166
540,4226
619,5456
259,1022
599,3593
513,52283
342,3868
215,151
151,34
427,3654
695,1645
143,58367
506,3763
100,1172
38,4623
136,8368
349,3606
233,3006
495,5944
589,53447
45,1089
438,6470
6,318
417,8949
679,293
295,1394
609,4745
604,6
210,4878
712,1834
553,1320
575,1197
598,58998
438,58025
262,5961
35,1262
163,2716
712,3039
439,3634
494,316
598,2501
598,951
583,1193
619,2081
329,724
225,2706
681,5902
591,3675
534,31658
589,79946
342,44191
167,78349
698,2011
173,4732
438,50802
618,2518
718,6188
598,1210
72,725
380,522
643,6502
349,6323
349,5013
453,4246
68,648
698,5
438,3730
101,186
699,590
513,81229
313,1283
263,55765
262,1777
695,8132
83,5952
143,2167
397,1653
372,4848
349,3249
43,7247
395,457
269,8810
479,733
350,3160
163,37976
372,6378
702,3341
270,1573
5,2011
680,5014
99,1207
168,1123
202,1590
450,56367
438,2989
438,5292
355,965
438,580
184,5971
373,2628
526,428
45,908
48,1732
291,4343
104,5540
195,1215
697,110
374,2146
360,1017
712,2178
616,2067
366,3507
544,2804
518,8701
455,3840
619,1997
707,216
495,2393
609,8874
611,296
663,1449
544,1246
653,3591
519,223
143,55872
630,3508
687,150
400,4896
438,346
714,3100
678,3753
291,3081
712,3671
109,329
145,1221
495,6966
217,168
340,919
266,380
695,2745
230,380
288,265
438,4719
643,588
98,52462
624,337
422,125
468,1234
132,275
506,2174
350,2723
15,7361
185,2085
35,527
678,3037
350,3396
518,6058
526,2722
186,367
681,1617
168,901
455,866
438,8877
290,3210
185,928
490,356
649,4366
468,2759
163,930
331,2808
302,93040
131,8372
492,515
591,2720
687,267
349,3206
51,3928
440,1057
130,3948
131,2268
163,165
439,2174
185,5288
153,5669
255,838
247,112
227,47
438,2582
117,2028
513,69306
51,888
38,2642
438,5297
630,1259
227,2628
38,2291
402,165
667,5679
580,4957
321,61132
342,1573
589,77455
215,150
513,1265
291,4022
285,2078
57,288
259,805
566,3505
646,342
544,1
438,3424
86,1747
220,1196
302,8644
671,1573
555,3256
327,7361
718,1641
184,899
202,2520
509,2716
200,3996
452,477
349,2420
244,3617
302,55052
355,349
95,858
583,2263
51,1702
580,3244
185,2442
717,968
9,3074
690,551
607,596
718,8983
436,79132
5,4212
711,2054
407,5418
469,1207
349,8961
231,2078
513,67997
163,87306
436,356
111,1198
143,1479
187,2571
349,8798
139,5294
364,55872
238,106489
8,6377
177,2028
328,260
342,2890
383,2268
439,733
6,96861
264,73870
473,185
415,282
712,2463
438,785
38,4744
109,6711
446,2028
467,52245
238,60397
526,27850
349,1779
61,356
202,836
438,2664
285,5893
269,2791
645,527
673,1732
438,8833
284,1275
653,33493
447,550
490,8636
366,4011
438,7147
406,39183
278,162
98,3911
215,2115
49,4973
3,1288
178,4040
401,2028
319,2959
623,6874
349,2178
490,253
37,3354
38,1261
513,89030
236,2959
185,2432
293,62
349,2478
455,3760
453,3703
438,4917
615,1923
636,466
327,8784
599,1391
451,159
438,53435
653,2291
270,72378
160,1792
372,33794
665,236
201,1199
474,2804
446,2318
143,7377
685,1197
618,4483
469,842
386,6534
163,34048
195,8641
610,3147
559,1616
61,150
176,1208
8,737
49,5782
344,235
245,2141
438,2095
41,750
399,1208
306,2006
355,2420
674,1994
438,5329
549,1246
291,119155
291,1073
81,8360
640,671
468,2806
456,2671
670,290
334,3262
687,2
31,1276
167,81804
274,74
168,184
705,34
574,7361
163,1251
698,2622
583,5693
6,1676
424,54997
693,6242
674,1214
678,246
90,8949
526,81562
545,631
37,608
145,2174
40,2539
130,8961
695,4370
222,7143
329,1544
247,45
547,1188
506,4963
38,1266
495,7156
673,1320
632,3
51,89492
133,81845
231,54001
143,2291
6,852
624,199
685,4270
475,1513
716,1080
674,2114
177,3594
247,3994
445,160
29,161
57,37729
232,2160
247,3347
163,6764
438,4959
697,1028
168,1857
596,3654
438,6596
51,902
366,1645
136,46578
187,2188
342,1101
350,1222
327,6942
349,6837
585,95
291,3702
31,7649
334,70
636,5502
534,1407
610,2136
122,370
182,539
231,3147
697,6664
306,4022
438,3578
507,1917
455,315
349,2944
671,95377
377,383
495,2527
698,1416
185,8947
130,1027
600,1162
548,265
641,356
74,1036
705,79
291,4262
291,97921
664,3176
580,1721
471,1210
428,253
551,593
201,1175
264,8798
306,1449
703,3481
591,1947
712,2762
215,26555
544,1207
9,2805
504,1371
46,3949
373,2594
438,1974
509,7153
163,3089
51,3061
55,6373
540,4580
60,1231
176,3249
447,7367
490,3948
308,1103
275,1233
698,2137
349,1380
327,1270
232,2194
377,168
437,724
686,54503
387,32
648,92535
45,80864
247,482
575,2797
449,59022
329,317
612,590
5,2944
323,1573
85,47
5,2926
647,4886
272,5481
612,1833
154,1581
372,786
405,942
185,4802
90,6711
686,3489
329,328
399,1333
621,79
670,597
188,599
655,3204
558,4226
436,5816
84,4720
37,7982
297,1307
438,5136
692,497
247,1673
544,785
538,30749
370,1676
98,86290
98,1220
718,1517
707,858
363,364
183,2959
583,3950
690,48
279,31193
703,2174
438,3678
674,1333
37,97
697,48043
59,608
718,6383
195,108979
648,68954
175,4995
247,4223
285,1392
5,3521
107,164
671,111
540,4621
615,1304
526,3882
107,315
679,349
364,51662
377,1207
506,1253
580,4191
220,2671
505,2959
615,1230
678,5989
235,923
438,5808
11,313
178,2664
38,661
595,316
583,3528
372,2393
51,32031
438,8041
307,1226
391,1214
360,306
262,288
695,45210
526,48322
94,353
438,5035
526,51088
349,8591
658,380
318,858
107,195
259,1006
438,5611
575,377
215,8949
589,52973
695,539
163,1097
661,1172
187,17
185,1917
680,54503
438,1544
594,4848
546,1219
657,1261
238,1027
689,527
330,80551
185,2349
8,2028
575,163
8,1884
439,2178
443,383
57,7387
438,1603
258,586
392,2791
143,3005
269,2152
299,150
555,1374
336,1271
291,4388
131,8340
591,2082
455,2716
506,1088
366,3298
405,480
227,51662
686,2329
176,292
619,7007
143,2505
22,780
386,106782
176,367
297,2413
289,2916
438,1928
438,1172
485,2858
384,662
405,1206
513,84173
438,5800
349,7386
78,2269
159,27156
438,50798
349,838
702,3307
238,5952
146,81229
185,48412
455,1337
634,1777
526,4638
143,3994
550,410
37,1389
185,4161
99,19
484,2302
438,48909
98,51357
613,2395
329,407
583,2947
232,353
143,7379
349,5991
61,2294
363,337
604,4855
5,2550
46,1148
51,1848
259,720
585,990
438,331
495,1219
350,344
8,45722
56,4641
523,905
349,5308
544,2959
400,1029
695,50
29,590
323,2124
438,3841
113,5
110,3257
693,57526
690,597
717,2300
291,3703
686,48774
599,2862
577,8488
560,1200
651,64993
653,4333
62,1051
366,4616
677,2470
176,4203
502,2454
405,2605
587,1136
526,7147
502,2109
653,2450
5,5983
686,73017
598,1201
526,96811
494,2028
349,7036
540,1136
400,97913
374,2406
693,88405
67,4901
160,798
137,524
624,511
297,5218
143,62434
570,3072
132,23
275,105
663,46578
227,93840
439,2006
400,783
439,3098
438,3487
583,1997
349,3578
263,50872
247,3083
44,30812
342,39
391,31433
399,1734
422,1206
136,59387
589,96762
486,2321
125,1212
79,509
102,1302
377,8783
693,86817
132,596
349,2801
270,2424
482,509
264,6537
538,4034
349,5450
686,1586
275,527
643,1080
525,1924
671,86882
10,2687
513,4677
115,6316
431,41997
51,3143
26,2394
446,4027
506,3435
506,4992
228,8665
233,586
8,58803
308,316
438,3556
539,3039
508,3499
494,457
379,318
45,632
455,2522
120,830
74,3949
446,3412
127,1464
456,7361
51,5816
58,4231
698,900
653,6365
539,172
112,527
366,1960
622,303
168,1711
438,5617
157,4079
422,8507
506,1222
223,2946
19,1971
5,1350
247,5400
285,5329
8,6333
161,1834
258,4386
715,2003
527,1407
176,440
191,1502
489,4446
698,1010
34,3273
426,4878
6,98809
431,33166
490,7153
468,434
265,46578
377,2628
438,3183
92,5218
275,5292
572,590
5,337
495,5669
259,750
142,2761
695,1250
349,8275
264,1265
588,5377
56,3793
143,7419
329,2389
367,1678
108,2046
163,841
373,2393
313,1233
468,260
524,74541
367,5014
255,39446
638,1573
218,527
176,266
457,1293
591,1544
202,922
132,231
5,3307
483,1949
434,249
186,1376
238,35836
413,595
481,1208
438,25827
90,1129
98,49272
82,1210
136,543
707,7162
279,8650
56,3437
114,605
646,615
555,6373
157,4321
506,1077
376,69
438,25825
406,260
513,81788
215,7478
263,54503
143,49278
534,26776
584,1036
637,2926
24,55286
655,55176
97,256
38,4128
674,2729
468,2355
615,1295
143,33672
498,7265
385,5418
490,6365
349,4039
438,54612
686,2692
9,2881
659,1290
115,32587
555,367
232,500
291,52591
92,81537
671,1197
151,592
447,613
438,6561
143,45672
693,91077
62,1004
449,6377
440,16
634,2174
526,2953
222,3147
143,55946
258,509
591,8807
349,1348
255,2398
607,616
644,67255
308,1930
163,231
98,3421
202,1515
8,3257
223,653
707,11
317,1911
62,1034
274,95
240,303
468,2054
202,548
677,3882
143,838
220,1213
438,8362
9,2598
653,3948
438,2747
50,193
106,2167
648,1701
366,1085
447,1210
527,1270
265,6296
697,762
19,1994
591,2723
391,16
527,1258
318,2011
685,27391
292,3717
130,2058
715,2716
285,4593
201,3429
143,2949
630,1805
165,2797
459,151
653,26776
329,2719
693,1293
580,2941
161,1459
31,2688
455,344
695,1028
683,3386
526,61236
224,736
119,3963
8,413
372,1120
678,3996
583,4995
143,6218
365,3300
6,5445
526,39435
453,1610
70,5008
521,6711
563,8360
168,896
705,318
366,1127
355,150
349,5952
366,2987
125,454
366,2699
438,2946
125,1214
643,4370
349,7234
212,153
596,1242
231,5254
143,1358
616,4446
374,292
6,2194
270,5299
159,71106
56,2278
84,2599
8,832
506,2376
420,160
455,14
191,194
685,2116
118,1625
246,1269
124,4886
35,5378
128,165
8,77629
176,3253
215,1635
663,2970
688,68157
291,1101
492,281
686,1573
438,54274
227,34323
366,6016
637,2997
655,1396
349,8521
170,1339
686,4085
555,6796
603,41573
572,79132
263,8984
168,1244
238,33669
161,356
289,6016
342,2058
580,431
269,45722
555,736
690,539
386,101864
302,6951
583,3481
109,1198
628,344
329,3564
497,6539
438,43904
468,3745
51,6856
530,370
183,1367
670,253
321,7445
439,1393
435,76093
647,3534
290,1701
122,199
302,71899
395,318
5,2949
263,8665
697,34162
231,1347
98,1194
185,4054
90,7094
663,3504
46,154
381,1468
159,79702
583,4148
483,4361
155,3030
118,3578
291,109947
628,3996
193,2389
524,2541
233,4027
321,33660
147,2959
329,3753
38,5476
499,4993
718,2420
663,1233
459,1391
54,904
540,2245
540,2797
687,466
202,1279
244,7153
588,2572
349,2517
652,653
574,83067
686,3481
495,4098
108,1270
438,5382
612,3020
685,4993
438,4736
360,1095
377,2797
580,1245
176,1212
575,1394
374,2549
671,1224
438,49282
438,1608
468,3821
695,7743
658,377
231,1597
540,2455
534,8917
437,2571
422,480
438,2442
544,2694
290,1079
546,903
700,165
699,184
690,176
450,5444
372,1580
450,4306
382,292
95,1784
698,533
438,7772
37,380
455,289
580,2391
600,6303
438,2409
609,1721
428,710
146,3186
349,1327
349,7766
116,58293
712,1962
159,26356
438,2841
455,3710
306,2394
386,103659
667,163
176,1220
427,4993
37,4144
633,1056
555,198
260,235
717,1784
397,86190
122,593
459,6808
438,7274
173,2428
130,1954
278,1396
318,1408
509,357
136,58559
575,1231
107,322
496,8984
362,265
695,2528
603,1270
293,2702
159,2019
535,253
46,1258
